

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 32277 ;;		_RADIO_RegisterWrite
 32278 ;;		___lldiv
 32279 ;;		___llmod
 32280 ;; This function is called by:
 32281 ;;		_RADIO_Init
 32282 ;;		_RADIO_WriteConfiguration
 32283 ;;		_RADIO_FHSSChangeChannel
 32284 ;; This function uses a non-reentrant model
 32285 ;;
 32286                           
 32287                           	psect	text165
 32288  003768                     __ptext165:
 32289                           	opt stack 0
 32290  003768                     _RADIO_WriteFrequency:
 32291                           	opt stack 16
 32292                           
 32293                           ;radio_driver_SX1276.c: 264: uint32_t num, num_mod;
 32294                           ;radio_driver_SX1276.c: 272: num = frequency / 15625;
 32295                           
 32296                           ;incstack = 0
 32297  003768  C06D  F060         	movff	RADIO_WriteFrequency@frequency,___lldiv@dividend
 32298  00376C  C06E  F061         	movff	RADIO_WriteFrequency@frequency+1,___lldiv@dividend+1
 32299  003770  C06F  F062         	movff	RADIO_WriteFrequency@frequency+2,___lldiv@dividend+2
 32300  003774  C070  F063         	movff	RADIO_WriteFrequency@frequency+3,___lldiv@dividend+3
 32301  003778  0E09               	movlw	9
 32302  00377A  0100               	movlb	0	; () banked
 32303  00377C  D85B               	call	PL236	;call to abstracted procedure
 32304  00377E  EC1B  F025         	call	___lldiv	;wreg free
 32305  003782  C060  F075         	movff	?___lldiv,RADIO_WriteFrequency@num
 32306  003786  C061  F076         	movff	?___lldiv+1,RADIO_WriteFrequency@num+1
 32307  00378A  C062  F077         	movff	?___lldiv+2,RADIO_WriteFrequency@num+2
 32308  00378E  C063  F078         	movff	?___lldiv+3,RADIO_WriteFrequency@num+3
 32309                           
 32310                           ;radio_driver_SX1276.c: 273: num_mod = frequency % 15625;
 32311  003792  C06D  F060         	movff	RADIO_WriteFrequency@frequency,___llmod@dividend
 32312  003796  C06E  F061         	movff	RADIO_WriteFrequency@frequency+1,___llmod@dividend+1
 32313  00379A  C06F  F062         	movff	RADIO_WriteFrequency@frequency+2,___llmod@dividend+2
 32314  00379E  C070  F063         	movff	RADIO_WriteFrequency@frequency+3,___llmod@dividend+3
 32315  0037A2  0E09               	movlw	9
 32316  0037A4  6F64               	movwf	___llmod@divisor& (0+255),b
 32317  0037A6  0E3D               	movlw	61
 32318  0037A8  6F65               	movwf	(___llmod@divisor+1)& (0+255),b
 32319  0037AA  6B66               	clrf	(___llmod@divisor+2)& (0+255),b
 32320  0037AC  6B67               	clrf	(___llmod@divisor+3)& (0+255),b
 32321  0037AE  EC26  F027         	call	___llmod	;wreg free
 32322  0037B2  C060  F071         	movff	?___llmod,RADIO_WriteFrequency@num_mod
 32323  0037B6  C061  F072         	movff	?___llmod+1,RADIO_WriteFrequency@num_mod+1
 32324  0037BA  C062  F073         	movff	?___llmod+2,RADIO_WriteFrequency@num_mod+2
 32325  0037BE  C063  F074         	movff	?___llmod+3,RADIO_WriteFrequency@num_mod+3
 32326                           
 32327                           ; BSR set to: 0
 32328                           ;radio_driver_SX1276.c: 277: num <<= (8);
 32329  0037C2  C077  F078         	movff	RADIO_WriteFrequency@num+2,RADIO_WriteFrequency@num+3
 32330  0037C6  C076  F077         	movff	RADIO_WriteFrequency@num+1,RADIO_WriteFrequency@num+2
 32331  0037CA  C075  F076         	movff	RADIO_WriteFrequency@num,RADIO_WriteFrequency@num+1
 32332  0037CE  6B75               	clrf	RADIO_WriteFrequency@num& (0+255),b
 32333                           
 32334                           ; BSR set to: 0
 32335                           ;radio_driver_SX1276.c: 278: num_mod <<= (8);
 32336  0037D0  C073  F074         	movff	RADIO_WriteFrequency@num_mod+2,RADIO_WriteFrequency@num_mod+3
 32337  0037D4  C072  F073         	movff	RADIO_WriteFrequency@num_mod+1,RADIO_WriteFrequency@num_mod+2
 32338  0037D8  C071  F072         	movff	RADIO_WriteFrequency@num_mod,RADIO_WriteFrequency@num_mod+1
 32339  0037DC  6B71               	clrf	RADIO_WriteFrequency@num_mod& (0+255),b
 32340                           
 32341                           ;radio_driver_SX1276.c: 282: num_mod = num_mod / 15625;
 32342  0037DE  C071  F060         	movff	RADIO_WriteFrequency@num_mod,___lldiv@dividend
 32343  0037E2  C072  F061         	movff	RADIO_WriteFrequency@num_mod+1,___lldiv@dividend+1
 32344  0037E6  C073  F062         	movff	RADIO_WriteFrequency@num_mod+2,___lldiv@dividend+2
 32345  0037EA  C074  F063         	movff	RADIO_WriteFrequency@num_mod+3,___lldiv@dividend+3
 32346  0037EE  0E09               	movlw	9
 32347  0037F0  D821               	call	PL236	;call to abstracted procedure
 32348  0037F2  EC1B  F025         	call	___lldiv	;wreg free
 32349  0037F6  C060  F071         	movff	?___lldiv,RADIO_WriteFrequency@num_mod
 32350  0037FA  C061  F072         	movff	?___lldiv+1,RADIO_WriteFrequency@num_mod+1
 32351  0037FE  C062  F073         	movff	?___lldiv+2,RADIO_WriteFrequency@num_mod+2
 32352  003802  C063  F074         	movff	?___lldiv+3,RADIO_WriteFrequency@num_mod+3
 32353                           
 32354                           ; BSR set to: 0
 32355                           ;radio_driver_SX1276.c: 283: num += num_mod;
 32356  003806  5171               	movf	RADIO_WriteFrequency@num_mod& (0+255),w,b
 32357  003808  2775               	addwf	RADIO_WriteFrequency@num& (0+255),f,b
 32358  00380A  5172               	movf	(RADIO_WriteFrequency@num_mod+1)& (0+255),w,b
 32359  00380C  2376               	addwfc	(RADIO_WriteFrequency@num+1)& (0+255),f,b
 32360  00380E  5173               	movf	(RADIO_WriteFrequency@num_mod+2)& (0+255),w,b
 32361  003810  2377               	addwfc	(RADIO_WriteFrequency@num+2)& (0+255),f,b
 32362  003812  5174               	movf	(RADIO_WriteFrequency@num_mod+3)& (0+255),w,b
 32363  003814  2378               	addwfc	(RADIO_WriteFrequency@num+3)& (0+255),f,b
 32364                           
 32365                           ; BSR set to: 0
 32366                           ;radio_driver_SX1276.c: 287: RADIO_RegisterWrite(0x06, (num >> (16)) & 0xFF);
 32367  003816  C077  F062         	movff	RADIO_WriteFrequency@num+2,RADIO_RegisterWrite@value
 32368  00381A  0E06               	movlw	6
 32369  00381C  EC31  F02F         	call	_RADIO_RegisterWrite
 32370                           
 32371                           ;radio_driver_SX1276.c: 288: RADIO_RegisterWrite(0x07, (num >> (8)) & 0xFF);
 32372  003820  C076  F062         	movff	RADIO_WriteFrequency@num+1,RADIO_RegisterWrite@value
 32373  003824  0E07               	movlw	7
 32374  003826  EC31  F02F         	call	_RADIO_RegisterWrite
 32375                           
 32376                           ;radio_driver_SX1276.c: 289: RADIO_RegisterWrite(0x08, num & 0xFF);
 32377  00382A  C075  F062         	movff	RADIO_WriteFrequency@num,RADIO_RegisterWrite@value
 32378  00382E  0E08               	movlw	8
 32379  003830  EF31  F02F         	goto	_RADIO_RegisterWrite
 32380  003834                     __end_of_RADIO_WriteFrequency:
 32381                           	opt stack 0
 32382  003834                     PL236:
 32383                           	opt stack 16
 32384  003834  6F64               	movwf	___lldiv@divisor& (0+255),b
 32385  003836  0E3D               	movlw	61
 32386  003838  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 32387  00383A  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 32388  00383C  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 32389  00383E  0C3D               	retlw	61
 32390  003840                     __end_ofPL236:
 32391                           	opt stack 0
 32392                           tosu	equ	0xFFF
 32393                           tosh	equ	0xFFE
 32394                           tosl	equ	0xFFD
 32395                           pclath	equ	0xFFA
 32396                           tblptru	equ	0xFF8
 32397                           tblptrh	equ	0xFF7
 32398                           tblptrl	equ	0xFF6
 32399                           tablat	equ	0xFF5
 32400                           prodh	equ	0xFF4
 32401                           prodl	equ	0xFF3
 32402                           intcon	equ	0xFF2
 32403                           indf0	equ	0xFEF
 32404                           postinc0	equ	0xFEE
 32405                           plusw0	equ	0xFEB
 32406                           fsr0h	equ	0xFEA
 32407                           fsr0l	equ	0xFE9
 32408                           wreg	equ	0xFE8
 32409                           postinc1	equ	0xFE6
 32410                           postdec1	equ	0xFE5
 32411                           plusw1	equ	0xFE3
 32412                           fsr1h	equ	0xFE2
 32413                           fsr1l	equ	0xFE1
 32414                           indf2	equ	0xFDF
 32415                           postinc2	equ	0xFDE
 32416                           postdec2	equ	0xFDD
 32417                           plusw2	equ	0xFDB
 32418                           fsr2h	equ	0xFDA
 32419                           fsr2l	equ	0xFD9
 32420                           status	equ	0xFD8
 32421                           
 32422 ;; *************** function ___llmod *****************
 32423 ;; Defined at:
 32424 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\llmod.c"
 32425 ;; Parameters:    Size  Location     Type
 32426 ;;  dividend        4    0[BANK0 ] unsigned long 
 32427 ;;  divisor         4    4[BANK0 ] unsigned long 
 32428 ;; Auto vars:     Size  Location     Type
 32429 ;;  counter         1    8[BANK0 ] unsigned char 
 32430 ;; Return value:  Size  Location     Type
 32431 ;;                  4    0[BANK0 ] unsigned long 
 32432 ;; Registers used:
 32433 ;;		wreg, status,2, status,0
 32434 ;; Tracked objects:
 32435 ;;		On entry : 3F/0
 32436 ;;		On exit  : 3F/0
 32437 ;;		Unchanged: 0/0
 32438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32439 ;;      Params:         0       8       0       0       0       0       0       0       0
 32440 ;;      Locals:         0       1       0       0       0       0       0       0       0
 32441 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32442 ;;      Totals:         0       9       0       0       0       0       0       0       0
 32443 ;;Total ram usage:        9 bytes
 32444 ;; Hardware stack levels used:    1
 32445 ;; Hardware stack levels required when called:    7
 32446 ;; This function calls:
 32447 ;;		Nothing
 32448 ;; This function is called by:
 32449 ;;		_RADIO_WriteFrequency
 32450 ;; This function uses a non-reentrant model
 32451 ;;
 32452                           
 32453                           	psect	text166
 32454  004E4C                     __ptext166:
 32455                           	opt stack 0
 32456  004E4C                     ___llmod:
 32457                           	opt stack 18
 32458                           
 32459                           ; BSR set to: 0
 32460                           
 32461                           ;incstack = 0
 32462  004E4C  5164               	movf	___llmod@divisor& (0+255),w,b
 32463  004E4E  1165               	iorwf	(___llmod@divisor+1)& (0+255),w,b
 32464  004E50  1166               	iorwf	(___llmod@divisor+2)& (0+255),w,b
 32465  004E52  1167               	iorwf	(___llmod@divisor+3)& (0+255),w,b
 32466  004E54  E023               	bz	l3012
 32467                           
 32468                           ; BSR set to: 0
 32469  004E56  0E01               	movlw	1
